/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 0.30
 -- None : -4.62
 -- left : 1.20

('green', None, 'forward', None, 'forward')
 -- forward : 0.91
 -- right : 1.03
 -- None : -4.80
 -- left : -0.04

('green', None, 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 0.98
 -- None : 0.00
 -- left : 1.90

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : -0.32
 -- left : -9.99

('red', 'left', None, None, 'right')
 -- forward : -9.82
 -- right : 2.58
 -- None : 0.66
 -- left : -9.88

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.64
 -- None : 0.00
 -- left : 1.30

('red', 'right', None, None, 'left')
 -- forward : -10.54
 -- right : 0.75
 -- None : 2.64
 -- left : -39.34

('green', None, 'forward', 'right', 'left')
 -- forward : 0.79
 -- right : 0.36
 -- None : -4.24
 -- left : 1.36

('red', 'left', None, 'right', 'right')
 -- forward : -9.19
 -- right : 1.52
 -- None : 1.29
 -- left : -10.42

('red', None, 'forward', None, 'left')
 -- forward : -39.64
 -- right : 0.34
 -- None : 2.22
 -- left : -39.44

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.93
 -- right : 1.25
 -- None : -4.49
 -- left : 0.38

('red', 'forward', 'left', None, 'left')
 -- forward : -10.13
 -- right : 0.72
 -- None : 1.68
 -- left : -10.03

('red', None, None, 'right', 'forward')
 -- forward : -9.43
 -- right : 0.39
 -- None : 2.02
 -- left : -10.57

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -3.22
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.12
 -- right : 0.59
 -- None : -4.47
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.42
 -- right : 0.59
 -- None : 2.70
 -- left : -7.79

('red', 'right', None, 'left', 'forward')
 -- forward : -8.12
 -- right : 0.24
 -- None : 2.29
 -- left : -40.38

('red', 'left', 'right', 'forward', 'left')
 -- forward : -29.63
 -- right : -19.95
 -- None : 1.51
 -- left : -29.62

('red', 'left', None, 'right', 'left')
 -- forward : -10.20
 -- right : 0.39
 -- None : 2.53
 -- left : -10.72

('red', 'forward', 'left', 'right', 'left')
 -- forward : -10.06
 -- right : 0.84
 -- None : 2.46
 -- left : -8.13

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.87

('red', None, 'forward', 'left', 'right')
 -- forward : -39.76
 -- right : 1.20
 -- None : 0.24
 -- left : -39.55

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.92
 -- right : 0.13
 -- None : 2.60
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -37.36
 -- right : -14.57
 -- None : 0.95
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -7.72
 -- right : 1.32
 -- None : 2.24
 -- left : -37.94

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : -4.35
 -- left : 1.77

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -10.11
 -- right : 0.49
 -- None : 2.19
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -6.84
 -- right : -0.02
 -- None : 1.86
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.34
 -- None : 1.46
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.18
 -- right : 0.89
 -- None : -4.81
 -- left : 1.56

('red', None, None, 'left', 'forward')
 -- forward : -9.89
 -- right : 0.60
 -- None : 2.46
 -- left : -9.74

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.92
 -- right : -20.00
 -- None : 2.08
 -- left : -40.40

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.62
 -- right : 0.53
 -- None : -5.33
 -- left : 0.61

('red', 'forward', 'left', None, 'right')
 -- forward : -9.95
 -- right : 2.78
 -- None : 0.32
 -- left : -9.35

('green', None, 'left', None, 'right')
 -- forward : 0.94
 -- right : 1.71
 -- None : -5.21
 -- left : 0.51

('red', 'forward', None, 'right', 'left')
 -- forward : -9.17
 -- right : 1.04
 -- None : 1.92
 -- left : -10.59

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.22

('red', 'forward', 'right', 'left', 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.86
 -- left : -9.11

('red', 'right', 'right', None, 'forward')
 -- forward : -8.95
 -- right : 0.77
 -- None : 1.69
 -- left : -39.06

('red', 'right', None, 'forward', 'right')
 -- forward : -38.09
 -- right : -19.48
 -- None : 0.48
 -- left : -29.76

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -30.57

('green', None, 'left', None, 'left')
 -- forward : -0.12
 -- right : 0.47
 -- None : -4.45
 -- left : 2.10

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -5.22
 -- left : 1.48

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -30.16
 -- right : -19.47
 -- None : 1.36
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -30.49
 -- right : 0.83
 -- None : 2.04
 -- left : -29.52

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.64
 -- right : 0.84
 -- None : -4.63
 -- left : 0.41

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -30.63
 -- right : 0.88
 -- None : 1.77
 -- left : -40.60

('green', 'right', 'forward', None, 'left')
 -- forward : 1.05
 -- right : 1.07
 -- None : -4.78
 -- left : 1.95

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.22
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -39.26
 -- right : -15.60
 -- None : 1.82
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.27
 -- right : 2.47
 -- None : -5.14
 -- left : 1.20

('green', 'left', None, 'right', 'forward')
 -- forward : 1.42
 -- right : 0.12
 -- None : -5.31
 -- left : 0.85

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.31
 -- right : 2.73
 -- None : -4.19
 -- left : 0.90

('green', 'left', None, 'right', 'right')
 -- forward : 1.07
 -- right : 2.22
 -- None : -4.42
 -- left : 0.39

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 1.39

('green', 'right', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.07
 -- None : 1.99
 -- left : -38.12

('red', None, None, 'forward', 'left')
 -- forward : -40.45
 -- right : -20.19
 -- None : 2.30
 -- left : -40.10

('red', 'forward', 'right', None, 'right')
 -- forward : -10.15
 -- right : 2.40
 -- None : 1.21
 -- left : -9.47

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.64
 -- right : -0.05
 -- None : -4.18
 -- left : 0.68

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.07
 -- right : 2.32
 -- None : -3.47
 -- left : 0.77

('red', 'right', None, 'forward', 'left')
 -- forward : -38.01
 -- right : -18.44
 -- None : 2.72
 -- left : -38.91

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.10
 -- None : -5.59
 -- left : 0.54

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -37.17
 -- right : 0.00
 -- None : 1.61
 -- left : -37.38

('red', 'left', 'forward', 'right', 'left')
 -- forward : -30.72
 -- right : 1.35
 -- None : 1.48
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.25
 -- right : 0.52
 -- None : -5.40
 -- left : 0.69

('red', 'right', 'forward', 'left', 'left')
 -- forward : -38.87
 -- right : 1.16
 -- None : 2.36
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.82
 -- right : 2.33
 -- None : -4.06
 -- left : 0.51

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.94
 -- right : 1.61
 -- None : -3.53
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.58
 -- right : 0.88
 -- None : 2.39
 -- left : -10.56

('red', 'right', None, None, 'right')
 -- forward : -9.50
 -- right : 2.58
 -- None : 0.19
 -- left : -39.57

('green', 'left', None, None, 'right')
 -- forward : 0.64
 -- right : 1.29
 -- None : -5.03
 -- left : 0.72

('green', 'left', None, 'right', 'left')
 -- forward : 0.93
 -- right : 0.07
 -- None : -4.39
 -- left : 1.68

('red', 'right', 'left', None, 'right')
 -- forward : -9.60
 -- right : 2.60
 -- None : -0.02
 -- left : -37.35

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.12

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.45
 -- right : 0.98
 -- None : -4.51
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.53
 -- right : -0.09
 -- None : -5.01
 -- left : 0.49

('red', None, 'forward', 'left', 'left')
 -- forward : -39.93
 -- right : 0.81
 -- None : 2.18
 -- left : -39.46

('red', 'right', 'left', 'right', 'right')
 -- forward : -7.16
 -- right : 1.88
 -- None : -0.27
 -- left : -30.19

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 2.18
 -- right : 0.56
 -- None : -5.23
 -- left : 0.50

('red', 'forward', 'left', 'left', 'left')
 -- forward : -10.24
 -- right : 0.76
 -- None : 1.59
 -- left : -10.15

('red', None, 'forward', 'left', 'forward')
 -- forward : -40.64
 -- right : 0.42
 -- None : 1.32
 -- left : -39.23

('green', 'left', 'forward', None, 'right')
 -- forward : 0.18
 -- right : 1.81
 -- None : -5.65
 -- left : 0.58

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.39
 -- None : 1.72
 -- left : -29.47

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -8.03
 -- right : -0.07
 -- None : 2.43
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.04
 -- right : 0.60
 -- None : -5.01
 -- left : 0.94

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.65
 -- None : -4.68
 -- left : 1.32

('red', 'left', 'forward', None, 'left')
 -- forward : -39.12
 -- right : 0.77
 -- None : 2.02
 -- left : -40.41

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.55
 -- right : 1.12
 -- None : 0.00
 -- left : 0.41

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -37.23
 -- right : -20.41
 -- None : 1.46
 -- left : -40.64

('green', 'right', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -4.45
 -- left : 2.29

('red', 'right', None, 'left', 'left')
 -- forward : -10.24
 -- right : 0.64
 -- None : 2.38
 -- left : -39.59

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -7.68
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.08
 -- right : 0.69
 -- None : -5.40
 -- left : 1.80

('red', None, 'forward', 'forward', 'right')
 -- forward : -40.45
 -- right : -20.06
 -- None : -0.04
 -- left : -39.74

('red', None, None, 'right', 'left')
 -- forward : -9.97
 -- right : 0.56
 -- None : 2.07
 -- left : -10.58

('green', None, 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.31
 -- None : -4.22
 -- left : 2.14

('green', None, None, None, 'left')
 -- forward : -0.03
 -- right : 0.79
 -- None : -5.18
 -- left : 2.58

('green', 'right', 'right', None, 'forward')
 -- forward : 2.01
 -- right : 0.75
 -- None : -3.59
 -- left : 0.06

('red', 'left', 'right', 'right', 'right')
 -- forward : -9.09
 -- right : 1.42
 -- None : 0.00
 -- left : -7.24

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.73
 -- None : -4.29
 -- left : 2.05

('red', 'left', 'right', None, 'right')
 -- forward : -9.17
 -- right : 2.38
 -- None : 1.41
 -- left : -9.65

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.00
 -- left : 2.46

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 2.37
 -- left : -30.51

('green', None, None, 'right', 'right')
 -- forward : 0.51
 -- right : 1.79
 -- None : -4.96
 -- left : 0.93

('red', 'right', 'left', None, 'forward')
 -- forward : -9.36
 -- right : 0.83
 -- None : 2.33
 -- left : -37.88

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.99
 -- right : 1.11
 -- None : -5.64
 -- left : 0.80

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.43
 -- right : 1.20
 -- None : -3.04
 -- left : 1.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.88
 -- right : 2.25
 -- None : -4.82
 -- left : 0.49

('red', 'forward', 'right', 'right', 'right')
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.91
 -- left : -0.11

('red', None, 'forward', 'right', 'left')
 -- forward : -38.84
 -- right : 0.19
 -- None : 1.12
 -- left : -39.49

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.45
 -- right : 0.10
 -- None : -4.83
 -- left : 0.68

('red', 'right', None, None, 'forward')
 -- forward : -9.60
 -- right : 0.84
 -- None : 1.34
 -- left : -40.69

('green', 'forward', None, None, 'left')
 -- forward : 0.21
 -- right : 0.67
 -- None : -5.35
 -- left : 2.50

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.89
 -- left : 2.48

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 1.77

('red', 'right', 'left', 'forward', 'right')
 -- forward : -30.60
 -- right : 0.00
 -- None : 1.78
 -- left : -37.24

('red', 'left', None, None, 'left')
 -- forward : -10.59
 -- right : 1.08
 -- None : 1.65
 -- left : -9.55

('red', 'left', 'left', 'right', 'left')
 -- forward : -9.36
 -- right : 0.82
 -- None : 1.54
 -- left : -8.90

('red', 'right', 'right', 'forward', 'left')
 -- forward : -29.97
 -- right : -14.59
 -- None : 1.55
 -- left : -29.69

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.18
 -- None : -5.64
 -- left : 1.13

('red', 'right', 'forward', None, 'forward')
 -- forward : -39.42
 -- right : 0.23
 -- None : 1.58
 -- left : -37.67

('red', None, 'left', None, 'forward')
 -- forward : -9.50
 -- right : 0.77
 -- None : 2.14
 -- left : -10.84

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 1.56

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.34

('red', None, 'left', 'forward', 'forward')
 -- forward : -40.52
 -- right : -19.54
 -- None : 1.30
 -- left : -40.61

('green', 'forward', None, 'left', 'right')
 -- forward : 0.44
 -- right : 2.01
 -- None : -4.35
 -- left : 0.29

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -4.52
 -- left : 1.82

('green', None, 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.47
 -- None : -5.36
 -- left : 0.49

('green', None, 'left', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.31
 -- None : -4.95
 -- left : 1.94

('green', None, None, 'left', 'left')
 -- forward : 0.82
 -- right : 0.56
 -- None : -5.56
 -- left : 2.58

('green', 'left', None, 'left', 'forward')
 -- forward : 1.42
 -- right : 0.71
 -- None : -5.43
 -- left : 0.26

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -38.03
 -- right : -19.73
 -- None : 1.97
 -- left : -39.23

('red', 'left', None, 'forward', 'left')
 -- forward : -39.99
 -- right : -19.32
 -- None : 1.60
 -- left : -40.44

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 0.04
 -- None : -4.13
 -- left : 1.90

('red', 'forward', None, 'right', 'forward')
 -- forward : -9.91
 -- right : 0.69
 -- None : 2.48
 -- left : -9.55

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.91
 -- right : 0.11
 -- None : 1.44
 -- left : -39.51

('red', 'forward', 'forward', None, 'left')
 -- forward : -40.74
 -- right : 0.27
 -- None : 1.63
 -- left : -40.46

('green', 'left', 'left', None, 'right')
 -- forward : 0.33
 -- right : 2.01
 -- None : -4.63
 -- left : 0.33

('green', 'right', None, None, 'right')
 -- forward : 0.03
 -- right : 1.28
 -- None : -5.65
 -- left : 0.32

('red', None, 'left', None, 'left')
 -- forward : -10.39
 -- right : 0.45
 -- None : 2.20
 -- left : -10.48

('green', None, 'left', 'right', 'forward')
 -- forward : 2.07
 -- right : 0.77
 -- None : -4.96
 -- left : 0.85

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -30.11
 -- right : -20.35
 -- None : 1.20
 -- left : -38.92

('green', None, 'forward', 'left', 'right')
 -- forward : 0.59
 -- right : 1.74
 -- None : -5.40
 -- left : 0.32

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -40.10
 -- right : -15.29
 -- None : 0.16
 -- left : -40.56

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.77

('green', 'right', 'left', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.66
 -- None : -4.89
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.93
 -- None : -3.60
 -- left : 1.45

('green', 'forward', 'right', None, 'left')
 -- forward : 0.38
 -- right : 0.63
 -- None : -5.58
 -- left : 1.41

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.56
 -- right : 2.39
 -- None : -4.59
 -- left : -0.13

('green', 'forward', 'right', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.60
 -- left : 0.62

('red', 'forward', None, None, 'right')
 -- forward : -10.01
 -- right : 1.86
 -- None : -0.03
 -- left : -9.25

('red', None, 'left', 'left', 'right')
 -- forward : -9.78
 -- right : 1.80
 -- None : 0.01
 -- left : -9.98

('green', 'left', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 0.36
 -- None : -5.46
 -- left : 1.40

('green', None, None, 'forward', 'right')
 -- forward : 0.67
 -- right : 1.35
 -- None : -5.16
 -- left : 0.23

('red', 'right', None, 'right', 'right')
 -- forward : -9.55
 -- right : 1.22
 -- None : 0.00
 -- left : -29.35

('red', None, 'left', 'forward', 'right')
 -- forward : -40.21
 -- right : -19.75
 -- None : 1.40
 -- left : -39.94

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -39.87
 -- right : -19.98
 -- None : 2.55
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.03
 -- None : 0.00
 -- left : 1.06

('red', None, 'right', 'left', 'forward')
 -- forward : -9.89
 -- right : 0.94
 -- None : 2.18
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -10.65
 -- right : 0.73
 -- None : 2.25
 -- left : -9.74

('red', None, 'left', 'right', 'right')
 -- forward : -10.01
 -- right : 1.78
 -- None : 0.76
 -- left : -9.64

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -4.38
 -- left : 0.20

('green', 'left', 'right', None, 'left')
 -- forward : 1.07
 -- right : 0.32
 -- None : -5.76
 -- left : 1.13

('red', 'right', 'forward', 'right', 'left')
 -- forward : -30.05
 -- right : 1.47
 -- None : 0.00
 -- left : -30.71

('green', None, 'left', 'right', 'right')
 -- forward : 0.08
 -- right : 2.58
 -- None : -4.65
 -- left : 0.41

('red', 'right', None, 'forward', 'forward')
 -- forward : -36.88
 -- right : -20.64
 -- None : 1.72
 -- left : -39.24

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.10
 -- right : 0.66
 -- None : -4.84
 -- left : 0.25

('red', 'left', 'forward', 'left', 'left')
 -- forward : -29.36
 -- right : 1.05
 -- None : 2.26
 -- left : -39.55

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.84
 -- right : 1.14
 -- None : -3.80
 -- left : -0.04

('red', None, 'right', 'forward', 'forward')
 -- forward : -40.28
 -- right : -20.25
 -- None : 2.03
 -- left : -40.58

('green', None, 'left', None, 'forward')
 -- forward : 2.37
 -- right : 0.54
 -- None : -5.16
 -- left : 0.71

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.41
 -- right : 1.15
 -- None : 2.09
 -- left : -9.80

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.33
 -- None : -5.03
 -- left : 0.66

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 2.77
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -9.84
 -- right : 1.61
 -- None : 0.83
 -- left : -10.70

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -36.95
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -29.33
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 1.36

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.38
 -- right : 1.26
 -- None : 0.00
 -- left : 0.84

('green', 'forward', None, 'forward', 'left')
 -- forward : -0.12
 -- right : 0.45
 -- None : -4.19
 -- left : 1.83

('green', 'right', 'forward', 'left', 'right')
 -- forward : 1.16
 -- right : 2.31
 -- None : -3.14
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -40.70
 -- right : -20.75
 -- None : 1.69
 -- left : -40.56

('red', 'forward', None, 'forward', 'left')
 -- forward : -40.18
 -- right : -20.01
 -- None : 1.90
 -- left : -40.71

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -39.66
 -- right : -14.79
 -- None : 0.93
 -- left : -29.45

('red', 'left', 'left', 'forward', 'right')
 -- forward : -40.82
 -- right : -20.15
 -- None : 0.89
 -- left : -39.91

('red', None, 'right', None, 'left')
 -- forward : -9.59
 -- right : 0.20
 -- None : 2.14
 -- left : -10.27

('green', None, 'left', 'left', 'left')
 -- forward : 0.76
 -- right : 0.32
 -- None : -4.47
 -- left : 1.73

('green', 'right', None, 'right', 'forward')
 -- forward : 2.11
 -- right : 1.13
 -- None : -5.10
 -- left : -0.02

('red', 'left', 'right', 'left', 'right')
 -- forward : -10.24
 -- right : 1.12
 -- None : 0.71
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -9.62
 -- right : 0.80
 -- None : 1.57
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.36
 -- None : -4.33
 -- left : 0.20

('green', None, 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.16
 -- None : -4.33
 -- left : 1.48

('red', 'left', None, 'right', 'forward')
 -- forward : -9.41
 -- right : 0.23
