/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : -10.04
 -- None : 1.09
 -- left : -20.41

('green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 1.00
 -- right : 1.58
 -- None : -5.15
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -5.34
 -- right : 0.47
 -- None : 1.85
 -- left : -7.32

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -8.10
 -- right : 1.39
 -- None : 0.04
 -- left : -20.07

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.85
 -- left : -35.45

('red', 'right', 'left', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.44
 -- None : 1.82
 -- left : -30.10

('red', None, 'forward', 'forward')
 -- forward : -39.35
 -- right : -20.36
 -- None : 2.35
 -- left : -40.36

('green', None, 'left', 'left')
 -- forward : 1.23
 -- right : 1.01
 -- None : -4.98
 -- left : 2.41

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.64
 -- left : 1.34

('red', 'left', 'right', 'left')
 -- forward : -19.92
 -- right : -0.06
 -- None : 2.18
 -- left : -5.15

('red', 'forward', 'forward', 'left')
 -- forward : -30.44
 -- right : -14.78
 -- None : 1.84
 -- left : -30.38

